insert into transposicionpar01 values('pagina_27_seccion_2.csv','identificador','AE4A000010')
insert into transposicionpar01 values('pagina_27_seccion_2.csv','Modelo',' 4 Runner, Hilux Surf, Land Cruiser Prado, Tacoma')
insert into transposicionpar01 values('pagina_27_seccion_2.csv','Dim.',' Ø15 x Ø40 x 53 mm.')
insert into transposicionpar01 values('pagina_27_seccion_2.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_27_seccion_2.csv','Ubicación',' Trapecio delantero')
insert into transposicionpar01 values('pagina_27_seccion_2.csv','Posición',' Superior')
insert into transposicionpar01 values('pagina_27_seccion_3.csv','identificador','AE4A000004')
insert into transposicionpar01 values('pagina_27_seccion_3.csv','Modelo',' Land Cruiser 100 - LX47')
insert into transposicionpar01 values('pagina_27_seccion_3.csv','Dim.',' Ø14 x Ø52 x 66 mm.')
insert into transposicionpar01 values('pagina_27_seccion_3.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_27_seccion_3.csv','Ubicación',' Trapecio delantero')
insert into transposicionpar01 values('pagina_27_seccion_3.csv','Posición',' Superior')
insert into transposicionpar01 values('pagina_27_seccion_4.csv','identificador','AE4A000006')
insert into transposicionpar01 values('pagina_27_seccion_4.csv','Modelo',' Coaster')
insert into transposicionpar01 values('pagina_27_seccion_4.csv','Dim.',' Ø19 x Ø49 x 88 mm.')
insert into transposicionpar01 values('pagina_27_seccion_4.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_27_seccion_4.csv','Ubicación',' Trapecio delantero')
insert into transposicionpar01 values('pagina_27_seccion_4.csv','Posición',' Inferior delantero')
insert into transposicionpar01 values('pagina_27_seccion_5.csv','identificador','AE4A000015')
insert into transposicionpar01 values('pagina_27_seccion_5.csv','Modelo',' L300, Delica')
insert into transposicionpar01 values('pagina_27_seccion_5.csv','Dim.',' Ø25 x Ø52 x 77 mm.')
insert into transposicionpar01 values('pagina_27_seccion_5.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_27_seccion_5.csv','Ubicación',' Trapecio delantero')
insert into transposicionpar01 values('pagina_27_seccion_5.csv','Posición',' Superior posterior')
insert into transposicionpar01 values('pagina_27_seccion_6.csv','identificador','AE4A000002')
insert into transposicionpar01 values('pagina_27_seccion_6.csv','Modelo',' Frontier, Navara, NP300, Pickup, Xterra')
insert into transposicionpar01 values('pagina_27_seccion_6.csv','Dim.',' Ø15 x Ø45 x 55 mm.')
insert into transposicionpar01 values('pagina_27_seccion_6.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_27_seccion_6.csv','Ubicación',' Trapecio delantero')
insert into transposicionpar01 values('pagina_27_seccion_6.csv','Posición',' Superior delantero')
insert into transposicionpar01 values('pagina_27_seccion_7.csv','identificador','AE4A000013')
insert into transposicionpar01 values('pagina_27_seccion_7.csv','Modelo',' Pickup TFR')
insert into transposicionpar01 values('pagina_27_seccion_7.csv','Dim.',' Ø14 x Ø35 x 64 mm.')
insert into transposicionpar01 values('pagina_27_seccion_7.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_27_seccion_7.csv','Ubicación',' Trapecio delantero')
insert into transposicionpar01 values('pagina_27_seccion_7.csv','Posición',' Posterior')
insert into transposicionpar01 values('pagina_27_seccion_8.csv','identificador','AE4A000014')
insert into transposicionpar01 values('pagina_27_seccion_8.csv','Modelo',' L300, Delica')
insert into transposicionpar01 values('pagina_27_seccion_8.csv','Dim.',' Ø22 x Ø46 x 39 mm.')
insert into transposicionpar01 values('pagina_27_seccion_8.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_27_seccion_8.csv','Ubicación',' Trapecio delantero')
insert into transposicionpar01 values('pagina_27_seccion_8.csv','Posición',' Superior delantero')
insert into transposicionpar01 values('pagina_28_seccion_1.csv','identificador','AE4A000012')
insert into transposicionpar01 values('pagina_28_seccion_1.csv','Modelo',' Hilux, Hilux Surf, Hia Granvia, Dyna 100, 4Runner')
insert into transposicionpar01 values('pagina_28_seccion_1.csv','Dim.',' Ø27 x Ø55 x 75 mm.')
insert into transposicionpar01 values('pagina_28_seccion_1.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_28_seccion_1.csv','Ubicación',' Trapecio delantero')
insert into transposicionpar01 values('pagina_28_seccion_1.csv','Posición',' Superior posterior')
insert into transposicionpar01 values('pagina_28_seccion_3.csv','identificador','AE4A000009')
insert into transposicionpar01 values('pagina_28_seccion_3.csv','Modelo',' Tacoma, Land Cruiser Prado, Hilux, Hilux Surf, Fortu FJ Cruiser, 4Runner')
insert into transposicionpar01 values('pagina_28_seccion_3.csv','Dim.',' Ø16 x Ø48 x 82 mm.')
insert into transposicionpar01 values('pagina_28_seccion_3.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_28_seccion_3.csv','Ubicación',' Trapecio delantero')
insert into transposicionpar01 values('pagina_28_seccion_3.csv','Posición',' Inferior posterior')
insert into transposicionpar01 values('pagina_28_seccion_4.csv','identificador','AE4A000011')
insert into transposicionpar01 values('pagina_28_seccion_4.csv','Modelo',' Tundra, Sequoia, Land er, Cruiser 200')
insert into transposicionpar01 values('pagina_28_seccion_4.csv','Dim.',' Ø18 x Ø72 x 107 mm.')
insert into transposicionpar01 values('pagina_28_seccion_4.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_28_seccion_4.csv','Ubicación',' Trapecio delantero')
insert into transposicionpar01 values('pagina_28_seccion_4.csv','Posición',' Posterior')
insert into transposicionpar01 values('pagina_28_seccion_5.csv','identificador','AE4A000005')
insert into transposicionpar01 values('pagina_28_seccion_5.csv','Modelo',' Tacoma, Land Cruiser Prado, Hilux, Hilux Surf, Fortu FJ Cruiser, 4Runner')
insert into transposicionpar01 values('pagina_28_seccion_5.csv','Dim.',' Ø14 x Ø48 x 71 mm.')
insert into transposicionpar01 values('pagina_28_seccion_5.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_28_seccion_5.csv','Ubicación',' Trapecio delantero')
insert into transposicionpar01 values('pagina_28_seccion_5.csv','Posición',' Inferior posterior')
insert into transposicionpar01 values('pagina_28_seccion_6.csv','identificador','AE4A000007')
insert into transposicionpar01 values('pagina_28_seccion_6.csv','Modelo',' Hilux, Hilux Surf, Hiace, er, Granvia, Dyna 100/150, 4Runner')
insert into transposicionpar01 values('pagina_28_seccion_6.csv','Dim.',' Ø16 x Ø43 x 69 mm.')
insert into transposicionpar01 values('pagina_28_seccion_6.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_28_seccion_6.csv','Ubicación',' Trapecio delantero')
insert into transposicionpar01 values('pagina_28_seccion_6.csv','Posición',' Inferior')
insert into transposicionpar01 values('pagina_28_seccion_7.csv','identificador','AE4A000001')
insert into transposicionpar01 values('pagina_28_seccion_7.csv','Modelo',' Tundra, Sequoia, Hilu 4Runner')
insert into transposicionpar01 values('pagina_28_seccion_7.csv','Dim.',' Ø14 x Ø46 x 62 mm.')
insert into transposicionpar01 values('pagina_28_seccion_7.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_28_seccion_7.csv','Ubicación',' Trapecio delantero')
insert into transposicionpar01 values('pagina_28_seccion_7.csv','Posición',' Superior izq./der.')
insert into transposicionpar01 values('pagina_28_seccion_8.csv','identificador','AE4A000003')
insert into transposicionpar01 values('pagina_28_seccion_8.csv',', Modelo',' Hilux, Fortuner')
insert into transposicionpar01 values('pagina_28_seccion_8.csv','Dim.',' Ø14 x Ø48 x 71 mm.')
insert into transposicionpar01 values('pagina_28_seccion_8.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_28_seccion_8.csv','Ubicación',' Trapecio delantero')
insert into transposicionpar01 values('pagina_28_seccion_8.csv','Posición',' Inferior delantero')
insert into transposicionpar01 values('pagina_29_seccion_1.csv','identificador','AE0D000004')
insert into transposicionpar01 values('pagina_29_seccion_1.csv','Modelo',' AD VAN, NP300, Pathfinder, Wingroad')
insert into transposicionpar01 values('pagina_29_seccion_1.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_29_seccion_1.csv','Acabado',' Dacromet')
insert into transposicionpar01 values('pagina_29_seccion_1.csv','Dim.',' Ø14 x 85 mm.')
insert into transposicionpar01 values('pagina_29_seccion_2.csv','identificador','AE0D000005')
insert into transposicionpar01 values('pagina_29_seccion_2.csv','Modelo',' Urvan, NV350 Urvan, Caravan, Atlas')
insert into transposicionpar01 values('pagina_29_seccion_2.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_29_seccion_3.csv','identificador','AE0D000010')
insert into transposicionpar01 values('pagina_29_seccion_3.csv','Modelo',' 4Runner, Hilux, Land Cruiser Prado, Tacoma')
insert into transposicionpar01 values('pagina_29_seccion_3.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_29_seccion_4.csv','identificador','AE0D000003')
insert into transposicionpar01 values('pagina_29_seccion_4.csv','Modelo',' L200, Montero, Pajero, Triton.')
insert into transposicionpar01 values('pagina_29_seccion_4.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_29_seccion_5.csv','identificador','AE0D000008')
insert into transposicionpar01 values('pagina_29_seccion_5.csv','Modelo',' 4Runner, FJ Cruiser, Fortuner, Hilux, Land Cruiser Prado, Tacoma')
insert into transposicionpar01 values('pagina_29_seccion_5.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_29_seccion_5.csv','Acabado',' Dacromet')
insert into transposicionpar01 values('pagina_29_seccion_5.csv','Dim.',' Ø14 x 135 mm.')
insert into transposicionpar01 values('pagina_29_seccion_6.csv','identificador','AE0D000009')
insert into transposicionpar01 values('pagina_29_seccion_6.csv','Modelo','')
insert into transposicionpar01 values('pagina_29_seccion_6.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_29_seccion_6.csv','Acabado',' Dacromet')
insert into transposicionpar01 values('pagina_29_seccion_6.csv','Dim.',' Ø14 x 110 mm.')
insert into transposicionpar01 values('pagina_29_seccion_7.csv','identificador','AE0D000006')
insert into transposicionpar01 values('pagina_29_seccion_7.csv','Modelo',' Dyna, Grand Hiace, Hiace, Toyoace')
insert into transposicionpar01 values('pagina_29_seccion_7.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_29_seccion_7.csv','Acabado',' Dacromet')
insert into transposicionpar01 values('pagina_29_seccion_7.csv','Dim.',' Ø16 x 110 mm.')
insert into transposicionpar01 values('pagina_29_seccion_8.csv','identificador','AE0D000007')
insert into transposicionpar01 values('pagina_29_seccion_8.csv','Modelo',' Hilux')
insert into transposicionpar01 values('pagina_29_seccion_8.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_29_seccion_8.csv','Acabado',' Dacromet')
insert into transposicionpar01 values('pagina_29_seccion_8.csv','Dim.',' Ø16 x 125 mm.')
insert into transposicionpar01 values('pagina_2_seccion_1.csv','identificador','AC0B000004')
insert into transposicionpar01 values('pagina_2_seccion_1.csv','Modelo',' Caldina, Camry, Celica, Corolla, Corona, Dyna, Grand Hiace, Hiace, Toyoace')
insert into transposicionpar01 values('pagina_2_seccion_1.csv','Ubicación',' Caliper delantero')
insert into transposicionpar01 values('pagina_2_seccion_1.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_2_seccion_1.csv','Dim.',' Ø10.8 x 70 mm. c/pno.')
insert into transposicionpar01 values('pagina_2_seccion_2.csv','identificador','AC0A000009')
insert into transposicionpar01 values('pagina_2_seccion_2.csv','Modelo',' Auris, Avensis, Corolla - Beetle, Golf, Jetta, Passat.')
insert into transposicionpar01 values('pagina_2_seccion_2.csv','Ubicación',' Caliper delantero')
insert into transposicionpar01 values('pagina_2_seccion_2.csv','Posición',' L/R')
insert into transposicionpar01 values('pagina_2_seccion_2.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_2_seccion_2.csv','Dim.',' Ø9.9 x 77mm. c/pno.')
insert into transposicionpar01 values('pagina_2_seccion_3.csv','identificador','AC0A000012')
insert into transposicionpar01 values('pagina_2_seccion_3.csv','Modelo',' Auris, Camry, Corolla, Highlander, Prius, Rav4, Urban Cruiser, Vitz, Yaris')
insert into transposicionpar01 values('pagina_2_seccion_3.csv','Ubicación',' Caliper delantero')
insert into transposicionpar01 values('pagina_2_seccion_3.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_2_seccion_3.csv','Dim.',' Ø10.8 x 77 mm c/pno.')
insert into transposicionpar01 values('pagina_2_seccion_4.csv','identificador','AC0B000003')
insert into transposicionpar01 values('pagina_2_seccion_4.csv','Modelo',' Auris, Camry, Corolla, Highlander,P rius, Probox, Rav4, Sienna, Urban Cruiser, Vitz, Yaris')
insert into transposicionpar01 values('pagina_2_seccion_4.csv','Ubicación',' Caliper delantero')
insert into transposicionpar01 values('pagina_2_seccion_4.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_2_seccion_4.csv','Dim.',' Ø 10.8 x 70 mm. c/pno.')
insert into transposicionpar01 values('pagina_2_seccion_5.csv','identificador','AC0A000006')
insert into transposicionpar01 values('pagina_2_seccion_5.csv','Modelo',' Land Cruiser, Rav4')
insert into transposicionpar01 values('pagina_2_seccion_5.csv','Ubicación',' Caliper delantero')
insert into transposicionpar01 values('pagina_2_seccion_5.csv','Posición',' Inferior')
insert into transposicionpar01 values('pagina_2_seccion_5.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_2_seccion_5.csv','Dim.',' Ø9.7 x 73 mm. c/pno.')
insert into transposicionpar01 values('pagina_2_seccion_6.csv','identificador','AC0A000005')
insert into transposicionpar01 values('pagina_2_seccion_6.csv','Modelo',' Celica, Corolla, Platz, Probox, Sienna, Vitz, Yaris Ubicación',' Caliper delantero')
insert into transposicionpar01 values('pagina_2_seccion_6.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_2_seccion_6.csv','Dim.',' Ø8.8 x 64 mm. c/pno.')
insert into transposicionpar01 values('pagina_2_seccion_7.csv','identificador','AC0C000005')
insert into transposicionpar01 values('pagina_2_seccion_7.csv','Modelo',' 4Runner, FJ Cruiser, Hilux, Land Cruiser, Land Cruiser Prado, Tacoma.')
insert into transposicionpar01 values('pagina_2_seccion_7.csv','Ubicación',' Caliper posterior')
insert into transposicionpar01 values('pagina_2_seccion_7.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_2_seccion_7.csv','Dim.',' Ø9.2 x 80 mm. c/rca.')
insert into transposicionpar01 values('pagina_2_seccion_8.csv','identificador','AC0A000008')
insert into transposicionpar01 values('pagina_2_seccion_8.csv','Modelo',' Land Cruiser, Rav4')
insert into transposicionpar01 values('pagina_2_seccion_8.csv','Ubicación',' Caliper delantero')
insert into transposicionpar01 values('pagina_2_seccion_8.csv','Posición',' Superior')
insert into transposicionpar01 values('pagina_2_seccion_8.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_2_seccion_8.csv','Dim.',' Ø9.9 x 72 mm. c/pno.')
insert into transposicionpar01 values('pagina_30_seccion_7.csv','identificador','AE0D000001')
insert into transposicionpar01 values('pagina_30_seccion_7.csv','Modelo','')
insert into transposicionpar01 values('pagina_30_seccion_7.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_30_seccion_8.csv','identificador','AE0D000002')
insert into transposicionpar01 values('pagina_30_seccion_8.csv','Modelo',' I40, Santa Fe, Sonata, Tucson - Cadenza, Optima, Sedona, Sorento, Sportage')
insert into transposicionpar01 values('pagina_30_seccion_8.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_31_seccion_1.csv','identificador','AE0B000007')
insert into transposicionpar01 values('pagina_31_seccion_1.csv','Modelo',' Hiace(99-05)')
insert into transposicionpar01 values('pagina_31_seccion_1.csv','Dim.',' Ø12 x 188 mm.')
insert into transposicionpar01 values('pagina_31_seccion_2.csv','identificador','AE0B000010')
insert into transposicionpar01 values('pagina_31_seccion_2.csv','Modelo',' Tacoma')
insert into transposicionpar01 values('pagina_31_seccion_2.csv','Dim.',' Ø12 x 205 mm.')
insert into transposicionpar01 values('pagina_31_seccion_3.csv','identificador','AE0B000005')
insert into transposicionpar01 values('pagina_31_seccion_3.csv','Modelo',' Frontier (06-13)')
insert into transposicionpar01 values('pagina_31_seccion_3.csv','Dim.',' Ø14 x 190 mm.')
insert into transposicionpar01 values('pagina_31_seccion_4.csv','identificador','AE0B000006')
insert into transposicionpar01 values('pagina_31_seccion_4.csv','Modelo',' D21(86-94), Pathfinder(90-95), Pickup(95-97), Frontier(99-04), Xterra(00-04)')
insert into transposicionpar01 values('pagina_31_seccion_4.csv','Dim.',' Ø12 x 188 mm.')
insert into transposicionpar01 values('pagina_31_seccion_5.csv','identificador','AE0B000002')
insert into transposicionpar01 values('pagina_31_seccion_5.csv','Modelo',' H100')
insert into transposicionpar01 values('pagina_31_seccion_5.csv','Dim.',' Ø12 x 188 mm.')
insert into transposicionpar01 values('pagina_31_seccion_6.csv','identificador','AE0B000003')
insert into transposicionpar01 values('pagina_31_seccion_6.csv','Modelo',' H100')
insert into transposicionpar01 values('pagina_31_seccion_6.csv','Dim.',' Ø12 x 205 mm.')
insert into transposicionpar01 values('pagina_31_seccion_7.csv','identificador','AE0B000001')
insert into transposicionpar01 values('pagina_31_seccion_7.csv','Modelo',' D-max, LUV')
insert into transposicionpar01 values('pagina_31_seccion_7.csv','Rosca',' M18X1.50')
insert into transposicionpar01 values('pagina_31_seccion_8.csv','identificador','AE0B000004')
insert into transposicionpar01 values('pagina_31_seccion_8.csv','Modelo',' BT-50')
insert into transposicionpar01 values('pagina_31_seccion_8.csv','Rosca',' M12X1.50')
insert into transposicionpar01 values('pagina_32_seccion_7.csv','identificador','AE0B000008')
insert into transposicionpar01 values('pagina_32_seccion_7.csv','Modelo',' Hilux(84-95), 4Runner(84-95)')
insert into transposicionpar01 values('pagina_32_seccion_7.csv','Dim.',' Ø12 x 188 mm.')
insert into transposicionpar01 values('pagina_32_seccion_8.csv','identificador','AE0B000009')
insert into transposicionpar01 values('pagina_32_seccion_8.csv','Modelo',' Hilux(84-95)')
insert into transposicionpar01 values('pagina_32_seccion_8.csv','Dim.',' Ø12 x 205 mm.')
insert into transposicionpar01 values('pagina_33_seccion_1.csv','identificador','AE0C000001')
insert into transposicionpar01 values('pagina_33_seccion_1.csv','Modelo',' Universal 2 ½”')
insert into transposicionpar01 values('pagina_33_seccion_1.csv','Dim.',' Ø9.5 x 69 mm.')
insert into transposicionpar01 values('pagina_33_seccion_2.csv','identificador','AE0C000002')
insert into transposicionpar01 values('pagina_33_seccion_2.csv','Modelo',' Universal 4 ½”')
insert into transposicionpar01 values('pagina_33_seccion_2.csv','Dim.',' Ø8.3 x 125 mm.')
insert into transposicionpar01 values('pagina_33_seccion_3.csv','identificador','AE0C000014')
insert into transposicionpar01 values('pagina_33_seccion_3.csv','Modelo',' 4Runner(88-95), Hilux(88-06), Land Cruiser(90-01)')
insert into transposicionpar01 values('pagina_33_seccion_3.csv','Dim.',' Ø8.3 x 175 mm.')
insert into transposicionpar01 values('pagina_33_seccion_4.csv','identificador','AE0C000009')
insert into transposicionpar01 values('pagina_33_seccion_4.csv','Modelo',' 4Runner(95-02), Hilux(95-02), Land Cruiser Prado(95-02)')
insert into transposicionpar01 values('pagina_33_seccion_4.csv','Dim.',' H1/2” x 160 mm.')
insert into transposicionpar01 values('pagina_33_seccion_5.csv','identificador','AE0C000013')
insert into transposicionpar01 values('pagina_33_seccion_5.csv','Modelo','')
insert into transposicionpar01 values('pagina_33_seccion_5.csv','Dim.',' Ø9.54 x 69 mm.')
insert into transposicionpar01 values('pagina_33_seccion_6.csv','identificador','AE0C000011')
insert into transposicionpar01 values('pagina_33_seccion_6.csv','Modelo',' 4Runner, Hilux')
insert into transposicionpar01 values('pagina_33_seccion_6.csv','Dim.',' Ø8.3 x 175 mm.')
insert into transposicionpar01 values('pagina_33_seccion_7.csv','identificador','AE0C000010')
insert into transposicionpar01 values('pagina_33_seccion_7.csv','Modelo',' Excel (90-94)')
insert into transposicionpar01 values('pagina_33_seccion_7.csv','Dim.',' Ø7 x 140 mm.')
insert into transposicionpar01 values('pagina_33_seccion_8.csv','identificador','AE0C000012')
insert into transposicionpar01 values('pagina_33_seccion_8.csv','Modelo',' H100')
insert into transposicionpar01 values('pagina_33_seccion_8.csv','Dim.',' Ø8.3 x 185 mm.')
insert into transposicionpar01 values('pagina_34_seccion_3.csv','identificador','AE0C000007')
insert into transposicionpar01 values('pagina_34_seccion_3.csv','Modelo',' Universal 9”')
insert into transposicionpar01 values('pagina_34_seccion_3.csv','Dim.',' Ø8.3 x 250 mm.')
insert into transposicionpar01 values('pagina_34_seccion_4.csv','identificador','AE0C000008')
insert into transposicionpar01 values('pagina_34_seccion_4.csv','Modelo',' Universal 10”')
insert into transposicionpar01 values('pagina_34_seccion_4.csv','Dim.',' Ø8.3 x 260 mm.')
insert into transposicionpar01 values('pagina_34_seccion_5.csv','identificador','AE0C000005')
insert into transposicionpar01 values('pagina_34_seccion_5.csv','Modelo',' Universal 7”')
insert into transposicionpar01 values('pagina_34_seccion_5.csv','Dim.',' Ø8.3 x 185 mm.')
insert into transposicionpar01 values('pagina_34_seccion_6.csv','identificador','AE0C000006')
insert into transposicionpar01 values('pagina_34_seccion_6.csv','Modelo',' Universal 8”')
insert into transposicionpar01 values('pagina_34_seccion_6.csv','Dim.',' Ø8.3 x 212 mm.')
insert into transposicionpar01 values('pagina_34_seccion_7.csv','identificador','AE0C000003')
insert into transposicionpar01 values('pagina_34_seccion_7.csv','Modelo',' Universal 5”')
insert into transposicionpar01 values('pagina_34_seccion_7.csv','Dim.',' Ø8.3 x 147 mm.')
insert into transposicionpar01 values('pagina_34_seccion_8.csv','identificador','AE0C000004')
insert into transposicionpar01 values('pagina_34_seccion_8.csv','Modelo',' Universal 6”')
insert into transposicionpar01 values('pagina_34_seccion_8.csv','Dim.',' Ø8.3 x 160 mm.')
insert into transposicionpar01 values('pagina_35_seccion_1.csv','identificador','AE6A000013')
insert into transposicionpar01 values('pagina_35_seccion_1.csv','Modelo',' Canter')
insert into transposicionpar01 values('pagina_35_seccion_1.csv','Ubicación',' Barra estabilizadora delantera')
insert into transposicionpar01 values('pagina_35_seccion_1.csv','Posición',' R/L')
insert into transposicionpar01 values('pagina_35_seccion_2.csv','identificador','AE6A000012')
insert into transposicionpar01 values('pagina_35_seccion_2.csv','Modelo',' Picanto(03-11), i10(10-15)')
insert into transposicionpar01 values('pagina_35_seccion_2.csv','Ubicación',' Barra estabilizadora delantera')
insert into transposicionpar01 values('pagina_35_seccion_2.csv','Posición',' R/L')
insert into transposicionpar01 values('pagina_35_seccion_3.csv','identificador','AE6A000020')
insert into transposicionpar01 values('pagina_35_seccion_3.csv','Modelo',' Lancer')
insert into transposicionpar01 values('pagina_35_seccion_3.csv','Ubicación',' Barra estabilizadora delantera')
insert into transposicionpar01 values('pagina_35_seccion_3.csv','Posición',' R')
insert into transposicionpar01 values('pagina_35_seccion_4.csv','identificador','AE6A000018')
insert into transposicionpar01 values('pagina_35_seccion_4.csv','Modelo',' Lancer')
insert into transposicionpar01 values('pagina_35_seccion_4.csv','Ubicación',' Barra estabilizadora delantera')
insert into transposicionpar01 values('pagina_35_seccion_4.csv','Posición',' L')
insert into transposicionpar01 values('pagina_35_seccion_5.csv','identificador','AE6A000028')
insert into transposicionpar01 values('pagina_35_seccion_5.csv','Modelo',' Civic, CRV')
insert into transposicionpar01 values('pagina_35_seccion_5.csv','Ubicación',' Barra estabilizadora delantera')
insert into transposicionpar01 values('pagina_35_seccion_5.csv','Posición',' R')
insert into transposicionpar01 values('pagina_35_seccion_6.csv','identificador','AE6A000027')
insert into transposicionpar01 values('pagina_35_seccion_6.csv','Modelo',' Civic, CRV')
insert into transposicionpar01 values('pagina_35_seccion_6.csv','Ubicación',' Barra estabilizadora delantera')
insert into transposicionpar01 values('pagina_35_seccion_6.csv','Posición',' L')
insert into transposicionpar01 values('pagina_35_seccion_7.csv','identificador','AE6A000003')
insert into transposicionpar01 values('pagina_35_seccion_7.csv','Modelo',' D-max, LUV')
insert into transposicionpar01 values('pagina_35_seccion_7.csv','Ubicación',' Barra estabilizadora delantera')
insert into transposicionpar01 values('pagina_35_seccion_7.csv','Posición',' R')
insert into transposicionpar01 values('pagina_35_seccion_8.csv','identificador','AE6A000001')
insert into transposicionpar01 values('pagina_35_seccion_8.csv','Modelo',' D-max, LUV')
insert into transposicionpar01 values('pagina_35_seccion_8.csv','Ubicación',' Barra estabilizadora delantera')
insert into transposicionpar01 values('pagina_35_seccion_8.csv','Posición',' L')
insert into transposicionpar01 values('pagina_36_seccion_1.csv','identificador','AE6A000025')
insert into transposicionpar01 values('pagina_36_seccion_1.csv','Modelo',' Avante, Elantra (06-10)')
insert into transposicionpar01 values('pagina_36_seccion_1.csv','Posición de montaje',' Del.')
insert into transposicionpar01 values('pagina_36_seccion_1.csv','Ubicación',' Barra estabilizadora delantera')
insert into transposicionpar01 values('pagina_36_seccion_1.csv','Posición',' R/L')
insert into transposicionpar01 values('pagina_36_seccion_2.csv','identificador','AE6A000015')
insert into transposicionpar01 values('pagina_36_seccion_2.csv','Modelo',' Elantra(06-11), i30(07-11) - Cerato(08-13), Forte(08-13)')
insert into transposicionpar01 values('pagina_36_seccion_2.csv','Posición de montaje',' Del., R/L')
insert into transposicionpar01 values('pagina_36_seccion_2.csv','Ubicación',' Barra estabilizadora delantera')
insert into transposicionpar01 values('pagina_36_seccion_2.csv','Posición',' R/L')
insert into transposicionpar01 values('pagina_36_seccion_3.csv','identificador','AE6A000019')
insert into transposicionpar01 values('pagina_36_seccion_3.csv','Modelo',' Accent')
insert into transposicionpar01 values('pagina_36_seccion_3.csv','Ubicación',' Barra estabilizadora delantera')
insert into transposicionpar01 values('pagina_36_seccion_3.csv','Posición',' R')
insert into transposicionpar01 values('pagina_36_seccion_4.csv','identificador','AE6A000017')
insert into transposicionpar01 values('pagina_36_seccion_4.csv','Modelo',' Accent')
insert into transposicionpar01 values('pagina_36_seccion_4.csv','Ubicación',' Barra estabilizadora delantera')
insert into transposicionpar01 values('pagina_36_seccion_4.csv','Posición',' L')
insert into transposicionpar01 values('pagina_36_seccion_5.csv','identificador','AE6A000010')
insert into transposicionpar01 values('pagina_36_seccion_5.csv','Modelo',' Accent(99-12), Matrix (01-11), Verna (99-06) - Mirage(95-03)')
insert into transposicionpar01 values('pagina_36_seccion_5.csv','Ubicación',' Barra estabilizadora delantera')
insert into transposicionpar01 values('pagina_36_seccion_5.csv','Posición',' R')
insert into transposicionpar01 values('pagina_36_seccion_6.csv','identificador','AE6A000008')
insert into transposicionpar01 values('pagina_36_seccion_6.csv','Modelo',' Accent(99-12), Matrix (01-11), Verna (99-06) - Mirage(95-03)')
insert into transposicionpar01 values('pagina_36_seccion_6.csv','Ubicación',' Barra estabilizadora delantera')
insert into transposicionpar01 values('pagina_36_seccion_6.csv','Posición',' L')
insert into transposicionpar01 values('pagina_36_seccion_7.csv','identificador','AE6A000016')
insert into transposicionpar01 values('pagina_36_seccion_7.csv','Modelo',' Rio(00-05)')
insert into transposicionpar01 values('pagina_36_seccion_7.csv','Ubicación',' Barra estabilizadora delantera')
insert into transposicionpar01 values('pagina_36_seccion_7.csv','Posición',' R')
insert into transposicionpar01 values('pagina_36_seccion_8.csv','identificador','AE6A000014')
insert into transposicionpar01 values('pagina_36_seccion_8.csv','Modelo',' Rio(00-05)')
insert into transposicionpar01 values('pagina_36_seccion_8.csv','Ubicación',' Barra estabilizadora delantera')
insert into transposicionpar01 values('pagina_36_seccion_8.csv','Posición',' L')
